[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   ├── [7.5K]  service-status.html
│   │   ├── [2.5K]  service-status.md
│   │   ├── [ 17K]  texts.html
│   │   ├── [7.1K]  texts.md
│   │   ├── [6.2K]  users.html
│   │   ├── [ 254]  users.md
│   │   ├── [5.8K]  vacancies.html
│   │   ├── [1.3K]  vacancies.md
│   │   ├── [6.8K]  versions.html
│   │   └── [1.2K]  versions.md
│   ├── [ 76K]  api_schema.json
│   ├── [ 83K]  api_schema.md
│   ├── [4.0K]  assets
│   │   ├── [ 67K]  common.css
│   │   └── [ 24K]  common.js
│   ├── [4.0K]  balloo-su
│   │   ├── [4.0K]  about-balloo.html
│   │   ├── [2.9K]  about-balloo.md
│   │   ├── [3.1K]  about-company.html
│   │   ├── [2.3K]  about-company.md
│   │   ├── [ 13K]  accounts.html
│   │   ├── [7.1K]  accounts.md
│   │   ├── [5.9K]  active-call.html
│   │   ├── [4.8K]  active-call.md
│   │   ├── [7.8K]  add-device.html
│   │   ├── [4.0K]  add-device.md
│   │   ├── [3.4K]  archive.html
│   │   ├── [2.1K]  archive.md
│   │   ├── [ 15K]  attachment-panel.html
│   │   ├── [3.4K]  attachment-panel.md
│   │   ├── [ 11K]  blocked-users.html
│   │   ├── [3.6K]  blocked-users.md
│   │   ├── [3.8K]  bots.html
│   │   ├── [3.0K]  bots.md
│   │   ├── [4.7K]  calls.html
│   │   ├── [2.3K]  calls.md
│   │   ├── [ 12K]  channel-create.html
│   │   ├── [4.2K]  channel-create.md
│   │   ├── [ 17K]  chat-attachments.html
│   │   ├── [4.5K]  chat-attachments.md
│   │   ├── [ 52K]  chats.html
│   │   ├── [7.5K]  chats.md
│   │   ├── [6.9K]  contacts.html
│   │   ├── [4.3K]  contacts.md
│   │   ├── [9.2K]  donate.html
│   │   ├── [2.4K]  donate.md
│   │   ├── [8.8K]  empty-chat.html
│   │   ├── [3.1K]  empty-chat.md
│   │   ├── [ 14K]  file-viewer.html
│   │   ├── [3.5K]  file-viewer.md
│   │   ├── [ 14K]  group-create.html
│   │   ├── [3.8K]  group-create.md
│   │   ├── [ 51K]  group-settings.html
│   │   ├── [7.3K]  group-settings.md
│   │   ├── [ 22K]  invites.html
│   │   ├── [5.2K]  invites.md
│   │   ├── [4.8K]  login.html
│   │   ├── [3.7K]  login.md
│   │   ├── [ 15K]  message-editor.html
│   │   ├── [3.8K]  message-editor.md
│   │   ├── [ 13K]  my-devices.html
│   │   ├── [3.8K]  my-devices.md
│   │   ├── [5.6K]  my-donates.html
│   │   ├── [2.2K]  my-donates.md
│   │   ├── [ 18K]  notification-settings.html
│   │   ├── [3.6K]  notification-settings.md
│   │   ├── [5.1K]  onboarding.html
│   │   ├── [4.5K]  onboarding.md
│   │   ├── [8.6K]  password-reset.html
│   │   ├── [ 433]  password-reset.md
│   │   ├── [6.6K]  poll-editor.html
│   │   ├── [2.5K]  poll-editor.md
│   │   ├── [ 19K]  privacy-settings.html
│   │   ├── [3.9K]  privacy-settings.md
│   │   ├── [ 19K]  profile.html
│   │   ├── [5.7K]  profile.md
│   │   ├── [3.2K]  public-profile.html
│   │   ├── [2.5K]  public-profile.md
│   │   ├── [6.1K]  register.html
│   │   ├── [5.9K]  register.md
│   │   ├── [ 11K]  report-message.html
│   │   ├── [3.8K]  report-message.md
│   │   ├── [6.0K]  rules.html
│   │   ├── [3.9K]  rules.md
│   │   ├── [5.8K]  search.html
│   │   ├── [2.7K]  search.md
│   │   ├── [ 43K]  settings.html
│   │   ├── [3.7K]  settings.md
│   │   ├── [ 21K]  stories.html
│   │   ├── [3.8K]  stories.md
│   │   ├── [ 22K]  story-create.html
│   │   ├── [3.4K]  story-create.md
│   │   ├── [4.2K]  support.html
│   │   ├── [3.3K]  support.md
│   │   ├── [6.1K]  two-factor.html
│   │   ├── [2.1K]  two-factor.md
│   │   ├── [ 15K]  voice-message.html
│   │   └── [3.3K]  voice-message.md
│   ├── [4.0K]  blog-balloo-su
│   │   ├── [5.7K]  category.html
│   │   ├── [1.5K]  category.md
│   │   ├── [6.1K]  channel.html
│   │   ├── [2.1K]  channel.md
│   │   ├── [8.2K]  feed.html
│   │   ├── [3.0K]  feed.md
│   │   ├── [8.7K]  personal-feed.html
│   │   ├── [2.2K]  personal-feed.md
│   │   ├── [ 11K]  post.html
│   │   ├── [3.4K]  post.md
│   │   ├── [6.2K]  search.html
│   │   └── [2.0K]  search.md
│   ├── [4.0K]  command-balloo-su
│   │   ├── [ 12K]  application-form.html
│   │   ├── [1.4K]  application-form.md
│   │   ├── [6.8K]  blog-channel-settings.html
│   │   ├── [2.9K]  blog-channel-settings.md
│   │   ├── [8.1K]  blog-editor.html
│   │   ├── [3.3K]  blog-editor.md
│   │   ├── [9.7K]  blog-my-channel.html
│   │   ├── [2.6K]  blog-my-channel.md
│   │   ├── [8.3K]  blog-my-posts.html
│   │   ├── [2.5K]  blog-my-posts.md
│   │   ├── [ 11K]  calendar.html
│   │   ├── [2.0K]  calendar.md
│   │   ├── [ 16K]  candidate.html
│   │   ├── [ 21K]  candidate-interview.html
│   │   ├── [4.9K]  candidate-interview.md
│   │   ├── [2.3K]  candidate.md
│   │   ├── [6.7K]  dashboard.html
│   │   ├── [3.8K]  dashboard.md
│   │   ├── [ 18K]  department-management.html
│   │   ├── [2.1K]  department-management.md
│   │   ├── [8.8K]  departments.html
│   │   ├── [1.1K]  departments.md
│   │   ├── [5.7K]  employee-profile.html
│   │   ├── [1.5K]  employee-profile.md
│   │   ├── [8.0K]  hiring.html
│   │   ├── [4.3K]  hiring.md
│   │   ├── [8.1K]  hr.html
│   │   ├── [4.1K]  hr.md
│   │   ├── [6.7K]  internal-chat.html
│   │   ├── [1.7K]  internal-chat.md
│   │   ├── [ 13K]  knowledge-base.html
│   │   ├── [3.1K]  knowledge-base.md
│   │   ├── [3.7K]  login.html
│   │   ├── [2.2K]  login.md
│   │   ├── [ 15K]  manager-dashboard.html
│   │   ├── [5.2K]  manager-dashboard.md
│   │   ├── [6.6K]  meetings.html
│   │   ├── [1.6K]  meetings.md
│   │   ├── [ 14K]  monitoring.html
│   │   ├── [4.3K]  monitoring.md
│   │   ├── [6.7K]  my-department.html
│   │   ├── [1.4K]  my-department.md
│   │   ├── [ 23K]  time-off.html
│   │   ├── [5.6K]  time-off.md
│   │   ├── [ 14K]  todo.html
│   │   ├── [1.5K]  todo.md
│   │   ├── [ 14K]  vacancies.html
│   │   ├── [1.9K]  vacancies.md
│   │   ├── [5.7K]  vacancy-detail.html
│   │   ├── [1.5K]  vacancy-detail.md
│   │   ├── [6.9K]  why-us.html
│   │   └── [1.3K]  why-us.md
│   ├── [4.0K]  components
│   │   ├── [4.0K]  accounts
│   │   │   ├── [4.6K]  accounts.html
│   │   │   └── [3.1K]  accounts.md
│   │   ├── [4.0K]  attachment-panel
│   │   │   ├── [3.9K]  attachment-panel.html
│   │   │   └── [2.4K]  attachment-panel.md
│   │   ├── [4.0K]  blocked-users
│   │   │   ├── [4.2K]  blocked-users.html
│   │   │   └── [2.7K]  blocked-users.md
│   │   ├── [4.0K]  bots-mgmt
│   │   │   ├── [5.5K]  bots-mgmt.html
│   │   │   └── [2.4K]  bots-mgmt.md
│   │   ├── [4.0K]  candidate-interview
│   │   │   ├── [4.6K]  candidate-interview.html
│   │   │   └── [1.7K]  candidate-interview.md
│   │   ├── [4.0K]  channel-create
│   │   │   ├── [3.5K]  channel-create.html
│   │   │   └── [2.6K]  channel-create.md
│   │   ├── [4.0K]  chat-empty
│   │   │   ├── [2.8K]  chat-empty.html
│   │   │   └── [2.4K]  chat-empty.md
│   │   ├── [4.0K]  donations
│   │   │   ├── [4.1K]  donations.html
│   │   │   └── [1.7K]  donations.md
│   │   ├── [4.0K]  employees
│   │   │   ├── [4.3K]  employees.html
│   │   │   └── [2.0K]  employees.md
│   │   ├── [4.0K]  empty-chat-mobile
│   │   │   ├── [2.8K]  empty-chat-mobile.html
│   │   │   └── [1.2K]  empty-chat-mobile.md
│   │   ├── [4.0K]  features-flags
│   │   │   ├── [3.8K]  features-flags.html
│   │   │   └── [1.8K]  features-flags.md
│   │   ├── [4.0K]  features-mgmt
│   │   │   ├── [3.8K]  features-mgmt.html
│   │   │   └── [1.6K]  features-mgmt.md
│   │   ├── [4.0K]  files
│   │   │   ├── [3.4K]  files.html
│   │   │   └── [1.1K]  files.md
│   │   ├── [4.0K]  file-viewer
│   │   │   ├── [4.3K]  file-viewer.html
│   │   │   └── [2.8K]  file-viewer.md
│   │   ├── [4.0K]  group-create
│   │   │   ├── [4.9K]  group-create.html
│   │   │   └── [2.6K]  group-create.md
│   │   ├── [4.0K]  group-settings
│   │   │   ├── [4.5K]  group-settings.html
│   │   │   └── [3.2K]  group-settings.md
│   │   ├── [4.0K]  groups-mgmt
│   │   │   ├── [3.4K]  groups-mgmt.html
│   │   │   └── [1.4K]  groups-mgmt.md
│   │   ├── [4.0K]  manager-dashboard
│   │   │   ├── [4.1K]  manager-dashboard.html
│   │   │   └── [1.2K]  manager-dashboard.md
│   │   ├── [4.0K]  media-viewer-desktop
│   │   │   ├── [4.1K]  media-viewer-desktop.html
│   │   │   └── [1.7K]  media-viewer-desktop.md
│   │   ├── [4.0K]  media-viewer-mobile
│   │   │   ├── [3.3K]  media-viewer-mobile.html
│   │   │   └── [1.4K]  media-viewer-mobile.md
│   │   ├── [4.0K]  message-editor
│   │   │   ├── [5.0K]  message-editor.html
│   │   │   └── [3.2K]  message-editor.md
│   │   ├── [4.0K]  metrics
│   │   │   ├── [3.8K]  metrics.html
│   │   │   └── [1.2K]  metrics.md
│   │   ├── [4.0K]  my-devices
│   │   │   ├── [3.7K]  my-devices.html
│   │   │   └── [2.7K]  my-devices.md
│   │   ├── [4.0K]  my-donates
│   │   │   ├── [3.6K]  my-donates.html
│   │   │   └── [2.2K]  my-donates.md
│   │   ├── [4.0K]  notification-settings
│   │   │   ├── [4.4K]  notification-settings.html
│   │   │   └── [2.2K]  notification-settings.md
│   │   ├── [4.0K]  notification-settings-desktop
│   │   │   ├── [5.0K]  notification-settings-desktop.html
│   │   │   └── [1.7K]  notification-settings-desktop.md
│   │   ├── [4.0K]  password-reset
│   │   │   ├── [4.7K]  password-reset.html
│   │   │   └── [2.6K]  password-reset.md
│   │   ├── [4.0K]  password-reset-desktop
│   │   │   ├── [5.5K]  password-reset-desktop.html
│   │   │   └── [2.0K]  password-reset-desktop.md
│   │   ├── [4.0K]  privacy-settings
│   │   │   ├── [5.2K]  privacy-settings.html
│   │   │   └── [2.4K]  privacy-settings.md
│   │   ├── [4.0K]  reports
│   │   │   ├── [3.0K]  reports.html
│   │   │   └── [1.4K]  reports.md
│   │   ├── [4.0K]  service-status
│   │   │   ├── [4.2K]  service-status.html
│   │   │   └── [1.4K]  service-status.md
│   │   ├── [4.0K]  settings
│   │   │   ├── [4.3K]  settings.html
│   │   │   └── [2.3K]  settings.md
│   │   ├── [4.0K]  stories
│   │   │   ├── [6.9K]  stories.html
│   │   │   └── [2.7K]  stories.md
│   │   ├── [4.0K]  story-create
│   │   │   ├── [3.3K]  story-create.html
│   │   │   └── [2.6K]  story-create.md
│   │   ├── [4.0K]  texts
│   │   │   ├── [3.6K]  texts.html
│   │   │   └── [1.4K]  texts.md
│   │   ├── [4.0K]  time-off
│   │   │   ├── [4.8K]  time-off.html
│   │   │   └── [1.2K]  time-off.md
│   │   ├── [4.0K]  two-factor
│   │   │   ├── [4.6K]  two-factor.html
│   │   │   └── [2.6K]  two-factor.md
│   │   ├── [4.0K]  two-factor-desktop
│   │   │   ├── [4.4K]  two-factor-desktop.html
│   │   │   └── [1.9K]  two-factor-desktop.md
│   │   ├── [4.0K]  users
│   │   │   ├── [4.3K]  users.html
│   │   │   └── [1.9K]  users.md
│   │   ├── [4.0K]  versions
│   │   │   ├── [4.1K]  versions.html
│   │   │   └── [1.4K]  versions.md
│   │   ├── [4.0K]  voice-message
│   │   │   ├── [4.7K]  voice-message.html
│   │   │   └── [3.0K]  voice-message.md
│   │   └── [4.0K]  voice-record-mobile
│   │       ├── [4.1K]  voice-record-mobile.html
│   │       └── [1.5K]  voice-record-mobile.md
│   ├── [147K]  data_schema.json
│   ├── [4.0K]  desktop
│   │   ├── [ 14K]  add-device.html
│   │   ├── [5.3K]  add-device.md
│   │   ├── [7.2K]  archive.html
│   │   ├── [1.9K]  archive.md
│   │   ├── [9.1K]  calls-history.html
│   │   ├── [1.8K]  calls-history.md
│   │   ├── [ 14K]  chat-attachments.html
│   │   ├── [1.3K]  chat-attachments.md
│   │   ├── [ 53K]  chat.html
│   │   ├── [4.8K]  chat.md
│   │   ├── [ 10K]  contacts.html
│   │   ├── [2.0K]  contacts.md
│   │   ├── [ 14K]  donate.html
│   │   ├── [ 779]  donate.md
│   │   ├── [ 19K]  group-create.html
│   │   ├── [4.7K]  login.html
│   │   ├── [1.9K]  login.md
│   │   ├── [ 19K]  media-viewer.html
│   │   ├── [4.5K]  media-viewer.md
│   │   ├── [ 17K]  modes.html
│   │   ├── [3.2K]  modes.md
│   │   ├── [ 19K]  my-devices.html
│   │   ├── [4.9K]  my-devices.md
│   │   ├── [ 11K]  my-donates.html
│   │   ├── [ 939]  my-donates.md
│   │   ├── [ 39K]  notification-settings.html
│   │   ├── [5.6K]  notification-settings.md
│   │   ├── [ 26K]  overview.html
│   │   ├── [3.4K]  overview.md
│   │   ├── [2.9K]  password-reset.html
│   │   ├── [1001]  password-reset.md
│   │   ├── [ 13K]  poll-editor.html
│   │   ├── [2.2K]  poll-editor.md
│   │   ├── [ 23K]  profile.html
│   │   ├── [2.5K]  profile.md
│   │   ├── [6.0K]  register.html
│   │   ├── [2.2K]  register.md
│   │   ├── [ 14K]  report-message.html
│   │   ├── [1.1K]  report-message.md
│   │   ├── [ 33K]  settings.html
│   │   ├── [3.5K]  settings.md
│   │   ├── [ 21K]  stories.html
│   │   ├── [2.5K]  stories.md
│   │   ├── [4.5K]  two-factor.html
│   │   └── [ 928]  two-factor.md
│   ├── [4.0K]  docs-balloo-su
│   │   ├── [ 12K]  api-docs.html
│   │   └── [2.7K]  api-docs.md
│   ├── [4.0K]  download-balloo-su
│   │   ├── [4.8K]  donate.html
│   │   ├── [ 907]  donate.md
│   │   ├── [7.3K]  downloads.html
│   │   └── [2.8K]  downloads.md
│   ├── [4.0K]  features-balloo-su
│   │   ├── [4.3K]  donate.html
│   │   ├── [ 635]  donate.md
│   │   ├── [8.3K]  feature-detail.html
│   │   ├── [2.5K]  feature-detail.md
│   │   ├── [9.8K]  list.html
│   │   ├── [2.8K]  list.md
│   │   ├── [3.3K]  login.html
│   │   ├── [2.3K]  login.md
│   │   ├── [7.5K]  submit.html
│   │   └── [2.5K]  submit.md
│   ├── [4.0K]  history-balloo-su
│   │   ├── [4.3K]  donate.html
│   │   ├── [ 645]  donate.md
│   │   ├── [6.1K]  version-detail.html
│   │   ├── [2.1K]  version-detail.md
│   │   ├── [7.4K]  version-list.html
│   │   └── [2.2K]  version-list.md
│   ├── [ 49K]  index_ecrans.json
│   ├── [ 36K]  index_ecrans.md
│   ├── [137K]  index.html
│   ├── [  66]  .~lock.index_ecrans.md#
│   ├── [4.0K]  mobile
│   │   ├── [9.7K]  add-device.html
│   │   ├── [3.3K]  add-device.md
│   │   ├── [7.9K]  archive.html
│   │   ├── [2.4K]  archive.md
│   │   ├── [ 11K]  calls-history.html
│   │   ├── [2.6K]  calls-history.md
│   │   ├── [ 15K]  chat-attachments.html
│   │   ├── [2.8K]  chat-attachments.md
│   │   ├── [ 29K]  chat.html
│   │   ├── [4.4K]  chat.md
│   │   ├── [ 13K]  contacts.html
│   │   ├── [3.8K]  contacts.md
│   │   ├── [ 13K]  donate.html
│   │   ├── [2.9K]  donate.md
│   │   ├── [9.4K]  empty-chat.html
│   │   ├── [2.5K]  empty-chat.md
│   │   ├── [ 15K]  group-create.html
│   │   ├── [4.5K]  group-create.md
│   │   ├── [7.3K]  login.html
│   │   ├── [2.9K]  login.md
│   │   ├── [ 14K]  media-viewer.html
│   │   ├── [2.8K]  media-viewer.md
│   │   ├── [ 14K]  my-devices.html
│   │   ├── [3.7K]  my-devices.md
│   │   ├── [ 11K]  my-donates.html
│   │   ├── [3.2K]  my-donates.md
│   │   ├── [ 23K]  overview.html
│   │   ├── [2.4K]  overview.md
│   │   ├── [ 11K]  password-reset.html
│   │   ├── [3.8K]  password-reset.md
│   │   ├── [ 10K]  poll-editor.html
│   │   ├── [3.8K]  poll-editor.md
│   │   ├── [ 23K]  profile.html
│   │   ├── [4.4K]  profile.md
│   │   ├── [9.7K]  register.html
│   │   ├── [3.6K]  register.md
│   │   ├── [ 13K]  report-message.html
│   │   ├── [2.6K]  report-message.md
│   │   ├── [ 39K]  settings.html
│   │   ├── [5.8K]  settings.md
│   │   ├── [ 13K]  stories.html
│   │   ├── [2.8K]  stories.md
│   │   ├── [8.3K]  two-factor.html
│   │   ├── [3.3K]  two-factor.md
│   │   ├── [ 12K]  voice-record.html
│   │   └── [3.0K]  voice-record.md
│   ├── [5.7K]  _mobile_attachments.html
│   ├── [7.2K]  _mobile_overview.html
│   ├── [6.5K]  _mobile_report.html
│   ├── [3.8K]  neprosmotrennye_ekrany_balloo.md
│   ├── [ 22K]  pre_filled_data.json
│   ├── [4.0K]  shared
│   │   ├── [ 13K]  ban-appeal.html
│   │   ├── [5.5K]  ban-appeal.md
│   │   ├── [2.0K]  error-403.html
│   │   ├── [1.7K]  error-403.md
│   │   ├── [2.1K]  error-404.html
│   │   ├── [2.3K]  error-404.md
│   │   ├── [2.1K]  error-500.html
│   │   ├── [1.8K]  error-500.md
│   │   ├── [2.1K]  error-503.html
│   │   ├── [1.9K]  error-503.md
│   │   ├── [6.8K]  error-555.html
│   │   ├── [3.3K]  error-555.md
│   │   ├── [4.1K]  offline-authed.html
│   │   ├── [2.5K]  offline-authed.md
│   │   ├── [1.9K]  offline-guest.html
│   │   └── [1.9K]  offline-guest.md
│   ├── [4.0K]  specifity-balloo-su
│   │   ├── [ 16K]  components.html
│   │   ├── [3.6K]  components.md
│   │   ├── [ 30K]  data.html
│   │   ├── [4.3K]  data.md
│   │   ├── [ 17K]  endpoints.html
│   │   ├── [3.3K]  endpoints.md
│   │   ├── [ 16K]  home.html
│   │   ├── [4.1K]  home.md
│   │   ├── [ 13K]  rules.html
│   │   ├── [3.4K]  rules.md
│   │   ├── [ 20K]  screens.html
│   │   ├── [3.1K]  screens.md
│   │   ├── [7.7K]  spec.css
│   │   ├── [ 16K]  specification.html
│   │   └── [5.0K]  specification.md
│   ├── [ 30K]  TICKETS_MOBILE_DESKTOP_REWRITE.md
│   ├── [ 18K]  v2_decisions.json
│   └── [ 37K]  voprosy_po_vsem_problemam.md
├── [4.0K]  node_modules
│   ├── [ 94K]  .modules.yaml
│   ├── [393K]  .package-map.json
│   ├── [ 76K]  .pnpm
│   │   ├── [4.0K]  @0no-co+graphql.web@1.3.2_graphql@15.8.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  @0no-co
│   │   │       │   └── [4.0K]  graphql.web
│   │   │       │       ├── [4.0K]  dist
│   │   │       │       │   ├── [ 30K]  graphql.web.d.ts
│   │   │       │       │   ├── [ 20K]  graphql.web.js
│   │   │       │       │   ├── [ 18K]  graphql.web.js.map
│   │   │       │       │   ├── [ 20K]  graphql.web.mjs
│   │   │       │       │   └── [ 18K]  graphql.web.mjs.map
│   │   │       │       ├── [1.0K]  LICENSE.md
│   │   │       │       ├── [3.3K]  package.json
│   │   │       │       └── [4.1K]  README.md
│   │   │       └── [  41]  graphql -> ../../graphql@15.8.0/node_modules/graphql
│   │   ├── [4.0K]  7zip-bin@5.2.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  7zip-bin
│   │   │           ├── [ 235]  7x.sh
│   │   │           ├── [  56]  index.d.ts
│   │   │           ├── [ 500]  index.js
│   │   │           ├── [1.1K]  LICENSE.txt
│   │   │           ├── [4.0K]  linux
│   │   │           │   ├── [4.0K]  arm
│   │   │           │   │   └── [983K]  7za
│   │   │           │   ├── [4.0K]  arm64
│   │   │           │   │   └── [1.1M]  7za
│   │   │           │   ├── [4.0K]  ia32
│   │   │           │   │   └── [1.6M]  7za
│   │   │           │   └── [4.0K]  x64
│   │   │           │       ├── [1.4M]  7za
│   │   │           │       ├── [ 266]  build.sh
│   │   │           │       └── [ 646]  do-build.sh
│   │   │           ├── [4.0K]  mac
│   │   │           │   ├── [4.0K]  arm64
│   │   │           │   │   └── [965K]  7za
│   │   │           │   └── [4.0K]  x64
│   │   │           │       └── [2.8M]  7za
│   │   │           ├── [ 297]  package.json
│   │   │           ├── [  27]  README.md
│   │   │           └── [4.0K]  win
│   │   │               ├── [4.0K]  arm64
│   │   │               │   └── [1.0M]  7za.exe
│   │   │               ├── [4.0K]  ia32
│   │   │               │   └── [774K]  7za.exe
│   │   │               └── [4.0K]  x64
│   │   │                   └── [1.2M]  7za.exe
│   │   ├── [4.0K]  abbrev@1.0.3
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  abbrev
│   │   │           ├── [4.0K]  lib
│   │   │           │   └── [2.5K]  abbrev.js
│   │   │           ├── [ 277]  package.json
│   │   │           └── [ 499]  README.md
│   │   ├── [4.0K]  abort-controller@3.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  abort-controller
│   │   │       │   ├── [ 394]  browser.js
│   │   │       │   ├── [ 337]  browser.mjs
│   │   │       │   ├── [4.0K]  dist
│   │   │       │   │   ├── [1020]  abort-controller.d.ts
│   │   │       │   │   ├── [3.5K]  abort-controller.js
│   │   │       │   │   ├── [6.2K]  abort-controller.js.map
│   │   │       │   │   ├── [3.2K]  abort-controller.mjs
│   │   │       │   │   ├── [6.2K]  abort-controller.mjs.map
│   │   │       │   │   ├── [9.0K]  abort-controller.umd.js
│   │   │       │   │   └── [ 37K]  abort-controller.umd.js.map
│   │   │       │   ├── [1.0K]  LICENSE
│   │   │       │   ├── [2.8K]  package.json
│   │   │       │   ├── [ 558]  polyfill.js
│   │   │       │   ├── [ 535]  polyfill.mjs
│   │   │       │   └── [3.1K]  README.md
│   │   │       └── [  60]  event-target-shim -> ../../event-target-shim@5.0.1/node_modules/event-target-shim
│   │   ├── [4.0K]  accepts@1.3.8
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  accepts
│   │   │       │   ├── [5.0K]  HISTORY.md
│   │   │       │   ├── [5.1K]  index.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.1K]  package.json
│   │   │       │   └── [4.0K]  README.md
